comparison,pathway,NES,FDR,NOM p-val
OPC PD vs CTRL,MSigDB Hallmark 2020  Myogenesis,-1.0717183257981673,1.0,0.3666666666666666
OPC PD vs CTRL,MSigDB Hallmark 2020  IL-2/STAT5 Signaling,-1.0592954032634714,1.0,0.3838383838383838
OPC PD vs CTRL,MSigDB Hallmark 2020  Pancreas Beta Cells,-1.0490138063763206,1.0,0.4776119402985074
OPC PD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Early,-1.0399078102731074,1.0,0.4239130434782608
OPC PD vs CTRL,MSigDB Hallmark 2020  Protein Secretion,0.9989170896765868,0.9425321369639872,0.3157894736842105
OPC PD vs CTRL,MSigDB Hallmark 2020  TNF-alpha Signaling via NF-kB,-0.9844247866269698,1.0,0.4838709677419355
OPC PD vs CTRL,MSigDB Hallmark 2020  Inflammatory Response,-0.9837259093430256,1.0,0.4878048780487805
OPC PD vs CTRL,MSigDB Hallmark 2020  Apical Junction,0.969746564096922,0.956177823479303,0.5714285714285714
OPC PD vs CTRL,MSigDB Hallmark 2020  DNA Repair,0.9661350546164034,0.9566993153333172,0.4
OPC PD vs CTRL,MSigDB Hallmark 2020  Apical Surface,-0.945712818991376,1.0,0.5866666666666667
OPC PD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Dn,-0.9431436358291456,1.0,0.6063829787234043
OPC PD vs CTRL,MSigDB Hallmark 2020  Glycolysis,-0.9326240904198012,1.0,0.6451612903225806
OPC PD vs CTRL,MSigDB Hallmark 2020  Coagulation,0.9305440555837492,0.9688282671938888,0.7
OPC PD vs CTRL,MSigDB Hallmark 2020  Apoptosis,-0.8958772998307716,1.0,0.6956521739130435
OPC PD vs CTRL,MSigDB Hallmark 2020  Adipogenesis,0.8511379870674252,0.9956569494145604,1.0
OPC PD vs CTRL,MSigDB Hallmark 2020  Mitotic Spindle,-0.8502309284334872,1.0,0.8526315789473684
OPC PD vs CTRL,MSigDB Hallmark 2020  Complement,-0.8360718751264206,1.0,0.8152173913043478
OPC PD vs CTRL,MSigDB Hallmark 2020  Hypoxia,-0.8259206513827366,1.0,0.8617021276595744
OPC PD vs CTRL,MSigDB Hallmark 2020  TGF-beta Signaling,0.7998354899360904,1.0,0.6956521739130435
OPC PD vs CTRL,MSigDB Hallmark 2020  UV Response Up,0.7974047551254149,1.0,0.8
OPC PD vs CTRL,MSigDB Hallmark 2020  Epithelial Mesenchymal Transition,-0.7860733425112972,1.0,0.9222222222222224
OPC PD vs CTRL,MSigDB Hallmark 2020  G2-M Checkpoint,0.7842370252140425,1.0,1.0
OPC PD vs CTRL,MSigDB Hallmark 2020  Androgen Response,-0.7835929491810848,1.0,0.8888888888888888
OPC PD vs CTRL,MSigDB Hallmark 2020  Angiogenesis,-0.7793403456222602,1.0,0.8481012658227848
OPC PD vs CTRL,MSigDB Hallmark 2020  Hedgehog Signaling,-0.7695846980832198,1.0,0.8607594936708861
OPC PD vs CTRL,MSigDB Hallmark 2020  Spermatogenesis,-0.7691450674135103,1.0,0.8095238095238095
OPC PD vs CTRL,MSigDB Hallmark 2020  E2F Targets,-0.7556553005365483,1.0,0.8969072164948454
OPC PD vs CTRL,MSigDB Hallmark 2020  Allograft Rejection,-0.751139293470266,1.0,0.8850574712643678
OPC PD vs CTRL,MSigDB Hallmark 2020  PI3K/AKT/mTOR  Signaling,0.7384110251241663,1.0,1.0
OPC PD vs CTRL,MSigDB Hallmark 2020  Pperoxisome,0.736818855020802,1.0,1.0
OPC PD vs CTRL,MSigDB Hallmark 2020  Xenobiotic Metabolism,-0.730911368451044,1.0,0.9438202247191012
OPC PD vs CTRL,MSigDB Hallmark 2020  Bile Acid Metabolism,0.7271665473821671,1.0,0.9473684210526316
OPC PD vs CTRL,MSigDB Hallmark 2020  mTORC1 Signaling,0.7264845054931628,1.0,1.0
OPC PD vs CTRL,MSigDB Hallmark 2020  Reactive Oxygen Species Pathway,-0.7230061563048366,1.0,0.8765432098765432
OPC PD vs CTRL,MSigDB Hallmark 2020  Wnt-beta Catenin Signaling,-0.7179537640535941,1.0,0.8860759493670886
OPC PD vs CTRL,MSigDB Hallmark 2020  Notch Signaling,-0.7111570953179642,1.0,0.8765432098765432
OPC PD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Late,-0.70689783714074,1.0,0.9887640449438202
OPC PD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Up,-0.6975318675964524,1.0,0.956989247311828
OPC PD vs CTRL,MSigDB Hallmark 2020  Myc Targets V2,-0.6933676535103821,1.0,0.9036144578313252
OPC PD vs CTRL,MSigDB Hallmark 2020  p53 Pathway,-0.6254847771786243,1.0,1.0
OPC PD vs CTRL,MSigDB Hallmark 2020  heme Metabolism,-0.6148294563457019,1.0,1.0
OPC PD vs CTRL,MSigDB Hallmark 2020  UV Response Dn,-0.5506158929237442,1.0,1.0
Endo PD vs CTRL,MSigDB Hallmark 2020  Hypoxia,-1.7032568108830877,0.0546462810646104,0.0
Endo PD vs CTRL,MSigDB Hallmark 2020  TNF-alpha Signaling via NF-kB,-1.531536735155712,1.0,0.0109890109890109
Endo PD vs CTRL,MSigDB Hallmark 2020  mTORC1 Signaling,-1.5204766608344913,0.9246150756132092,0.0
Endo PD vs CTRL,MSigDB Hallmark 2020  UV Response Dn,-1.5034163326200498,0.7595833067980855,0.0
Endo PD vs CTRL,MSigDB Hallmark 2020  Glycolysis,-1.4803618867854318,0.7552492914033062,0.0
Endo PD vs CTRL,MSigDB Hallmark 2020  Coagulation,-1.478271237530642,0.7661408605258389,0.0238095238095238
Endo PD vs CTRL,MSigDB Hallmark 2020  IL-2/STAT5 Signaling,-1.4050910789786697,0.8743404970337676,0.021505376344086
Endo PD vs CTRL,MSigDB Hallmark 2020  PI3K/AKT/mTOR  Signaling,-1.403534857910335,0.8528462931483541,0.0229885057471264
Endo PD vs CTRL,MSigDB Hallmark 2020  E2F Targets,-1.395234395947752,0.883692334824206,0.0125
Endo PD vs CTRL,MSigDB Hallmark 2020  p53 Pathway,-1.377903757481493,0.9178706969929274,0.0465116279069767
Endo PD vs CTRL,MSigDB Hallmark 2020  Adipogenesis,-1.3154614037252332,0.960420923261232,0.1195652173913043
Endo PD vs CTRL,MSigDB Hallmark 2020  Cholesterol Homeostasis,-1.2997667200644811,0.9758201772115824,0.0813953488372093
Endo PD vs CTRL,MSigDB Hallmark 2020  Reactive Oxygen Species Pathway,-1.2873145022711527,0.9941619763204922,0.1969696969696969
Endo PD vs CTRL,MSigDB Hallmark 2020  Complement,-1.2738255622904298,0.9792472087733368,0.1473684210526315
Endo PD vs CTRL,MSigDB Hallmark 2020  Epithelial Mesenchymal Transition,-1.270276718805834,0.9761750447032272,0.1444444444444444
Endo PD vs CTRL,MSigDB Hallmark 2020  DNA Repair,-1.2566225885831055,0.9700561521491896,0.2073170731707317
Endo PD vs CTRL,MSigDB Hallmark 2020  UV Response Up,-1.2488309621793323,0.9785346929939578,0.127906976744186
Endo PD vs CTRL,MSigDB Hallmark 2020  Mitotic Spindle,-1.2339420455766816,0.980966743033749,0.0957446808510638
Endo PD vs CTRL,MSigDB Hallmark 2020  Apical Junction,-1.2275541250341848,0.9822637323984924,0.1397849462365591
Endo PD vs CTRL,MSigDB Hallmark 2020  Inflammatory Response,-1.2169828750194354,0.9755947674967104,0.1666666666666666
Endo PD vs CTRL,MSigDB Hallmark 2020  Unfolded Protein Response,-1.216214548391107,0.976027045738578,0.2409638554216867
Endo PD vs CTRL,MSigDB Hallmark 2020  Angiogenesis,-1.2049044949485148,0.9777312608080104,0.2467532467532467
Endo PD vs CTRL,MSigDB Hallmark 2020  Apoptosis,-1.199087968317353,0.971696884911256,0.1868131868131868
Endo PD vs CTRL,MSigDB Hallmark 2020  G2-M Checkpoint,-1.191265526750647,0.9934161761475891,0.2065217391304347
Endo PD vs CTRL,MSigDB Hallmark 2020  Myc Targets V1,-1.1853854505164878,0.9814041947474732,0.1797752808988764
Endo PD vs CTRL,MSigDB Hallmark 2020  Interferon Alpha Response,1.1652562234678383,1.0,0.2
Endo PD vs CTRL,MSigDB Hallmark 2020  TGF-beta Signaling,-1.1495137400833657,0.9714378040632322,0.3058823529411765
Endo PD vs CTRL,MSigDB Hallmark 2020  Interferon Gamma Response,1.1149564125254652,1.0,0.2
Endo PD vs CTRL,MSigDB Hallmark 2020  Notch Signaling,-1.1140741070195692,0.9804161460135248,0.3974358974358974
Endo PD vs CTRL,MSigDB Hallmark 2020  Fatty Acid Metabolism,-1.0928814915927676,0.985205249151854,0.3176470588235294
Endo PD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Early,-1.086749051794612,0.9894023138646902,0.3936170212765957
Endo PD vs CTRL,MSigDB Hallmark 2020  Hedgehog Signaling,-1.0396079910037253,0.9820119733132248,0.4875
Endo PD vs CTRL,MSigDB Hallmark 2020  Bile Acid Metabolism,1.018412726291539,1.0,0.3478260869565217
Endo PD vs CTRL,MSigDB Hallmark 2020  Myogenesis,-1.0109039752178524,0.9827230860339548,0.532608695652174
Endo PD vs CTRL,MSigDB Hallmark 2020  Pperoxisome,-0.975886063131766,0.9860549823397722,0.5061728395061729
Endo PD vs CTRL,MSigDB Hallmark 2020  Xenobiotic Metabolism,-0.9604601198621844,0.9828781604222648,0.6352941176470588
Endo PD vs CTRL,MSigDB Hallmark 2020  Protein Secretion,-0.9602297665451632,0.9827614006920192,0.6022727272727273
Endo PD vs CTRL,MSigDB Hallmark 2020  Oxidative Phosphorylation,-0.9521237149525764,0.9836248293013824,0.525
Endo PD vs CTRL,MSigDB Hallmark 2020  IL-6/JAK/STAT3 Signaling,-0.9263043678875148,0.9947898447586634,0.6162790697674418
Endo PD vs CTRL,MSigDB Hallmark 2020  Androgen Response,-0.922241960796978,0.9952784774639368,0.6363636363636364
Endo PD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Up,-0.9073387761292822,0.9953548374079249,0.6428571428571429
Endo PD vs CTRL,MSigDB Hallmark 2020  heme Metabolism,-0.9033655050254714,0.9895220521224036,0.6444444444444445
Endo PD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Late,-0.8814648073277611,0.9867496048799546,0.7333333333333333
Endo PD vs CTRL,MSigDB Hallmark 2020  Allograft Rejection,-0.880620171851833,0.987899522225938,0.7012987012987013
Endo PD vs CTRL,MSigDB Hallmark 2020  Spermatogenesis,0.8280645779899014,1.0,0.7777777777777778
Endo PD vs CTRL,MSigDB Hallmark 2020  Apical Surface,-0.7986302359513381,0.9929508300937988,0.7230769230769231
Endo PD vs CTRL,MSigDB Hallmark 2020  Myc Targets V2,-0.7246776279589657,0.9999837789633632,0.847457627118644
Endo PD vs CTRL,MSigDB Hallmark 2020  Pancreas Beta Cells,-0.6663597500206562,1.0,0.8571428571428571
Endo PD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Dn,-0.6022028276924906,1.0,0.96
Endo PD vs CTRL,MSigDB Hallmark 2020  Wnt-beta Catenin Signaling,0.5788314597677617,1.0,0.9565217391304348
